sample_name	files	command
ALMC1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L008_ PL:ILLUMINA SM:ALMC1 , ID:ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L002_ PL:ILLUMINA SM:ALMC1 , ID:ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1EV7ACXX_ACAGTG_L004_ PL:ILLUMINA SM:ALMC1 , ID:ALMC1_DJ_p27_CL_Whole_T1_TSMRU_K03358_D1K20ACXX_ACAGTG_L001_ PL:ILLUMINA SM:ALMC1 
ALMC2	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L008_ PL:ILLUMINA SM:ALMC2 , ID:ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L001_ PL:ILLUMINA SM:ALMC2 , ID:ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1K20ACXX_GCCAAT_L007_ PL:ILLUMINA SM:ALMC2 , ID:ALMC2_DJ_p11_CL_Whole_T1_TSMRU_K03383_D1EV7ACXX_GCCAAT_L005_ PL:ILLUMINA SM:ALMC2 
AMO1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L005_ PL:ILLUMINA SM:AMO1 , ID:AMO1_DSMZ_p8_CL_Whole_T1_TSMRU_K02216_D0U2FACXX_CGATGT_L001_ PL:ILLUMINA SM:AMO1 
ANBL6	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L004_ PL:ILLUMINA SM:ANBL6 , ID:ANBL6_DJ2_p13_CL_Whole_T1_TSMRU_K03359_D1EV7ACXX_GCCAAT_L008_ PL:ILLUMINA SM:ANBL6 
ARD	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L006_ PL:ILLUMINA SM:ARD , ID:ARD_JJKsccE7_p18_CL_Whole_T1_TSMRU_K02128_BC08HTACXX_ACAGTG_L007_ PL:ILLUMINA SM:ARD 
CAG	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/CAG_JJKsccG6_p17_CL_Whole_T1_TSMRU_K02144_BC08HTACXX_CAGATC_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/CAG_JJKsccG6_p17_CL_Whole_T1_TSMRU_K02144_BC08HTACXX_CAGATC_L008_R2_001.fastq']	-
DP6	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1EV7ACXX_CAGATC_L004_ PL:ILLUMINA SM:DP6 , ID:DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L001_ PL:ILLUMINA SM:DP6 , ID:DP6_DJ_p7_CL_Whole_T1_TSMRU_K03360_D1K20ACXX_CAGATC_L002_ PL:ILLUMINA SM:DP6 
Delta47	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L004_ PL:ILLUMINA SM:Delta47 , ID:Delta47_JCRB_p16_CL_Whole_T1_TSMRU_K02227_D0U2FACXX_ACAGTG_L008_ PL:ILLUMINA SM:Delta47 
FLAM76	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L003_ PL:ILLUMINA SM:FLAM76 , ID:FLAM76_JCRB_p10_CL_Whole_T1_TSMRU_K02580_D11P7ACXX_CTTGTA_L004_ PL:ILLUMINA SM:FLAM76 
FR4	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/FR4_PLB_p6_CL_Whole_T1_TSMRU_K02569_D11P7ACXX_TGACCA_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/FR4_PLB_p6_CL_Whole_T1_TSMRU_K02569_D11P7ACXX_TGACCA_L005_R2_001.fastq']	-
